variable,SIR,Estimate,Std. Error,z value,Pr(>|z|),adjustedOR,BH_corrected_pvalue,BH_corrected_pvalue_asterisks
Source (Lung/Trachea),Cefepime,0.2566758490398112,0.2657372058773436,0.9659010607580677,0.33409369151589546,1.2926260528652191,0.5491473227406147,
Source (Lung/Trachea),Ciprofloxacin,0.23783597486919142,0.2667449499589446,0.8916231587731928,0.3725949527881546,1.2685011096994971,0.5834052550235579,
Source (Lung/Trachea),Gentamicin,0.6136735131322799,0.276508250137456,2.219367822939151,0.02646171088242926,1.8472046809476663,0.0851065836488941,
Source (Lung/Trachea),Meropenem,0.24649520361171742,0.25666843046621185,0.9603643235904945,0.3368718870593687,1.2795330460655754,0.5491473227406147,
Source (Lung/Trachea),Piperacillin/Tazobactam,0.24426224246662798,0.22788568854788332,1.0718630205481448,0.2837815619017954,1.2766790860665946,0.5040299383031888,
Source (Lung/Trachea),Tobramycin,0.5615084279153517,0.42461606222469606,1.3223909264605627,0.18603800871751403,1.7533152562685268,0.36897538395640284,
Source (Urine/Catheter),Amikacin,-0.11636499098430814,0.7238405311750491,-0.1607605349142395,0.8722820094432262,0.8901502671758541,0.9267996350334279,
Source (Urine/Catheter),Cefepime,-0.5358660096270466,0.39856487585612344,-1.3444887948944277,0.17879037740916853,0.5851623144558613,0.36061110019815346,
Source (Urine/Catheter),Ciprofloxacin,1.0933605767845187,0.3138079799811845,3.484170723925106,4.936644836248939e-4,2.984286162738414,0.007343259193920297,**
Source (Urine/Catheter),Gentamicin,0.18034267679669228,0.46696251417685447,0.3862037558080956,0.699345772395304,1.1976276920338325,0.8159034011278548,
Source (Urine/Catheter),Meropenem,0.9335867030647642,0.3244379255557296,2.877551079965833,0.004007750202079331,2.5436160314803407,0.031794818269829356,*
Source (Urine/Catheter),Piperacillin/Tazobactam,0.19540106219985617,0.28735067683023235,0.6800090549823194,0.49649872743842915,1.2157984995424758,0.6975972061812141,
Source (Urine/Catheter),Tobramycin,-1.230934545556979,1.129852816517066,-1.089464510387744,0.2759490969023077,0.29201954455187035,0.5040299383031888,
